-- Table: public.irma_1979_through_2019

-- DROP TABLE public.irma_1979_through_2019;

CREATE TABLE public.irma_1979_through_2019
(
    "Park Name" text COLLATE pg_catalog."default",
    "1979 Recreational Visits" text COLLATE pg_catalog."default",
    "1979 Average Recreational Visits" text COLLATE pg_catalog."default",
    "1979 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1979 Average Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1979 Recreational Hours" text COLLATE pg_catalog."default",
    "1979 Average Recreational Hours" text COLLATE pg_catalog."default",
    "1979 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1979 Average Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1979 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1979 Average Concessioner Lodging" text COLLATE pg_catalog."default",
    "1979 Concessioner Camping" text COLLATE pg_catalog."default",
    "1979 Average Concessioner Camping" text COLLATE pg_catalog."default",
    "1979 Tent Overnights" text COLLATE pg_catalog."default",
    "1979 Average Tent Overnights" text COLLATE pg_catalog."default",
    "1979 RV Overnights" text COLLATE pg_catalog."default",
    "1979 Average RV Overnights" text COLLATE pg_catalog."default",
    "1979 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1979 Average Backcountry Overnights" text COLLATE pg_catalog."default",
    "1979 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1979 Average Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1979 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1979 Average Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1980 Recreational Visits" text COLLATE pg_catalog."default",
    "1981 Recreational Visits" text COLLATE pg_catalog."default",
    "1982 Recreational Visits" text COLLATE pg_catalog."default",
    "1983 Recreational Visits" text COLLATE pg_catalog."default",
    "1984 Recreational Visits" text COLLATE pg_catalog."default",
    "1985 Recreational Visits" text COLLATE pg_catalog."default",
    "1986 Recreational Visits" text COLLATE pg_catalog."default",
    "1987 Recreational Visits" text COLLATE pg_catalog."default",
    "1988 Recreational Visits" text COLLATE pg_catalog."default",
    "1989 Recreational Visits" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Recreational Visits" text COLLATE pg_catalog."default",
    "1980 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1981 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1982 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1983 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1984 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1985 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1986 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1987 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1988 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1989 Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Non-Recreational Visits" text COLLATE pg_catalog."default",
    "1980 Recreational Hours" text COLLATE pg_catalog."default",
    "1981 Recreational Hours" text COLLATE pg_catalog."default",
    "1982 Recreational Hours" text COLLATE pg_catalog."default",
    "1983 Recreational Hours" text COLLATE pg_catalog."default",
    "1984 Recreational Hours" text COLLATE pg_catalog."default",
    "1985 Recreational Hours" text COLLATE pg_catalog."default",
    "1986 Recreational Hours" text COLLATE pg_catalog."default",
    "1987 Recreational Hours" text COLLATE pg_catalog."default",
    "1988 Recreational Hours" text COLLATE pg_catalog."default",
    "1989 Recreational Hours" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Recreational Hours" text COLLATE pg_catalog."default",
    "1980 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1981 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1982 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1983 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1984 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1985 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1986 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1987 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1988 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1989 Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Non-Recreational Hours" text COLLATE pg_catalog."default",
    "1980 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1981 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1982 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1983 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1984 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1985 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1986 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1987 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1988 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1989 Concessioner Lodging" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Concessioner Lodging" text COLLATE pg_catalog."default",
    "1980 Concessioner Camping" text COLLATE pg_catalog."default",
    "1981 Concessioner Camping" text COLLATE pg_catalog."default",
    "1982 Concessioner Camping" text COLLATE pg_catalog."default",
    "1983 Concessioner Camping" text COLLATE pg_catalog."default",
    "1984 Concessioner Camping" text COLLATE pg_catalog."default",
    "1985 Concessioner Camping" text COLLATE pg_catalog."default",
    "1986 Concessioner Camping" text COLLATE pg_catalog."default",
    "1987 Concessioner Camping" text COLLATE pg_catalog."default",
    "1988 Concessioner Camping" text COLLATE pg_catalog."default",
    "1989 Concessioner Camping" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Concessioner Camping" text COLLATE pg_catalog."default",
    "1980 Tent Overnights" text COLLATE pg_catalog."default",
    "1981 Tent Overnights" text COLLATE pg_catalog."default",
    "1982 Tent Overnights" text COLLATE pg_catalog."default",
    "1983 Tent Overnights" text COLLATE pg_catalog."default",
    "1984 Tent Overnights" text COLLATE pg_catalog."default",
    "1985 Tent Overnights" text COLLATE pg_catalog."default",
    "1986 Tent Overnights" text COLLATE pg_catalog."default",
    "1987 Tent Overnights" text COLLATE pg_catalog."default",
    "1988 Tent Overnights" text COLLATE pg_catalog."default",
    "1989 Tent Overnights" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Tent Overnights" text COLLATE pg_catalog."default",
    "1980 RV Overnights" text COLLATE pg_catalog."default",
    "1981 RV Overnights" text COLLATE pg_catalog."default",
    "1982 RV Overnights" text COLLATE pg_catalog."default",
    "1983 RV Overnights" text COLLATE pg_catalog."default",
    "1984 RV Overnights" text COLLATE pg_catalog."default",
    "1985 RV Overnights" text COLLATE pg_catalog."default",
    "1986 RV Overnights" text COLLATE pg_catalog."default",
    "1987 RV Overnights" text COLLATE pg_catalog."default",
    "1988 RV Overnights" text COLLATE pg_catalog."default",
    "1989 RV Overnights" text COLLATE pg_catalog."default",
    "1980 - 1989 Average RV Overnights" text COLLATE pg_catalog."default",
    "1980 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1981 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1982 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1983 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1984 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1985 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1986 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1987 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1988 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1989 Backcountry Overnights" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Backcountry Overnights" text COLLATE pg_catalog."default",
    "1980 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1981 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1982 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1983 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1984 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1985 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1986 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1987 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1988 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1989 Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1980 - 1989 Average Non-recreational Overnights" text COLLATE pg_catalog."default",
    "1980 Miscellaneous Overnights" text COLLATE pg_catalog."default",
    "1981 Miscellaneous Overnights" text COLLATE pg_catalog."default",
